date,home_team,away_team,home_goals,away_goals,home_avg_scored,home_avg_conceded,away_avg_scored,away_avg_conceded,home_advantage,season,lambda_home,lambda_away,p_home,p_draw,p_away
2024-05-05,Empoli,Frosinone,0.0,0.0,1.8,2.2,1.6,1.0,1,2024,1.4609015178618923,1.2876320068999354,0.4123525092446823,0.25442892533289846,0.33321856542241923
2024-05-06,Udinese,Napoli,1.0,1.0,1.6,2.2,1.0,0.8,1,2024,1.448635360254851,1.241213812521413,0.4192283712660133,0.25712606835345875,0.323645560380528
2024-05-06,Salernitana,Atalanta,1.0,2.0,2.0,2.6,1.4,1.0,1,2024,1.4558519002631714,1.241082215066018,0.42111075454519015,0.25662055552087343,0.3222686899339365
2024-05-10,Frosinone,Internazionale,0.0,5.0,1.8,2.4,1.0,1.2,1,2024,1.4496660209558814,1.2344546042197626,0.4209666484841335,0.2573182841230719,0.32171506739279454
2024-05-11,Milan,Cagliari,5.0,1.0,2.0,2.2,1.4,1.2,1,2024,1.4752927972889842,1.2781271206685072,0.4180492142128509,0.2538459634334698,0.3281048223536793
2024-05-11,Napoli,Bologna,0.0,2.0,2.2,2.0,1.2,1.0,1,2024,1.5050389617930877,1.275477027739372,0.4261439091850393,0.2519253996595922,0.32193069115536843
2024-05-12,Hellas Verona,Torino,1.0,2.0,2.2,2.0,2.0,0.8,1,2024,1.5050988028095018,1.3280283306068141,0.4148986118274769,0.24999296543940372,0.3351084227331194
2024-05-12,Atalanta,Roma,2.0,1.0,1.4,1.4,2.0,0.6,1,2024,1.4752098619848644,1.3756812882224834,0.39745654166545513,0.2498503714544293,0.3526930868801156
2024-05-12,Lazio,Empoli,2.0,0.0,1.4,1.2,2.0,0.6,1,2024,1.486074782509262,1.393447113186323,0.3965044900017651,0.2484685016570416,0.3550270083411934
2024-05-12,Genoa,Sassuolo,2.0,1.0,1.0,1.2,1.6,0.8,1,2024,1.4530596807130187,1.3685087351610985,0.3933848389335569,0.2514364838111923,0.3551786772552508
2024-05-12,Juventus,Salernitana,1.0,1.0,0.8,1.0,1.6,1.2,1,2024,1.4438557663762692,1.3967920739496253,0.3852848903135444,0.2506377452086342,0.36407736447782135
2024-05-13,Lecce,Udinese,0.0,2.0,1.0,0.8,1.0,1.4,1,2024,1.4698251107972273,1.3737422975985696,0.39651048057004795,0.2502432616284871,0.35324625780146496
2024-05-13,Fiorentina,Monza,2.0,1.0,2.2,0.8,0.8,1.6,1,2024,1.5672148129702255,1.3627358996273446,0.42292401445051075,0.2448907998033637,0.3321851857461255
2024-05-17,Fiorentina,Napoli,2.0,2.0,2.6,0.6,0.6,1.4,1,2024,1.6162895511335007,1.359737627531282,0.4355056744687898,0.24194043840677434,0.32255388712443583
2024-05-18,Lecce,Atalanta,0.0,2.0,2.6,0.8,0.8,1.2,1,2024,1.6061871336045122,1.3522126576621412,0.43466097693940897,0.24279697220825164,0.3225420508523394
2024-05-18,Torino,Milan,3.0,1.0,2.6,0.6,0.6,1.0,1,2024,1.6208564246897925,1.3495803918854494,0.4387785941659452,0.24194079877116426,0.3192806070628905
2024-05-19,Roma,Genoa,1.0,0.0,2.4,0.6,0.6,0.8,1,2024,1.605595420683128,1.3447010802149937,0.436121633547089,0.24305494414303283,0.3208234223098782
2024-05-19,Udinese,Empoli,1.0,1.0,1.4,0.6,0.4,0.4,1,2024,1.5254738761309699,1.3208531573245108,0.42150749724281283,0.248961089661927,0.32953141309526013
2024-05-19,Sassuolo,Cagliari,0.0,2.0,1.8,0.6,0.6,0.6,1,2024,1.5562718484080509,1.3401798744323288,0.42501708041894826,0.24633066012618957,0.32865225945486215
2024-05-19,Monza,Frosinone,0.0,1.0,2.2,0.0,0.8,0.6,1,2024,1.6253219919955626,1.4078664093836015,0.427520476265883,0.23995703096277926,0.3325224927713378
2024-05-20,Bologna,Juventus,3.0,3.0,2.4,0.2,1.6,1.2,1,2024,1.6219601334944025,1.4688621025442052,0.41410312959278145,0.2381755368122186,0.34772133359499996
2024-05-20,Salernitana,Hellas Verona,1.0,2.0,2.2,0.4,2.0,1.4,1,2024,1.589358243304885,1.4882406212599946,0.40238917604530927,0.23917196760305065,0.3584388563516401
2024-05-23,Cagliari,Fiorentina,2.0,3.0,2.6,0.4,2.0,1.6,1,2024,1.622001835698469,1.4934510354373607,0.40911420552794214,0.2373261575039211,0.3535596369681368
2024-05-24,Genoa,Bologna,2.0,0.0,2.2,0.4,2.0,1.4,1,2024,1.589358243304885,1.4882406212599946,0.40238917604530927,0.23917196760305065,0.3584388563516401
2024-05-25,Milan,Salernitana,3.0,3.0,1.8,0.6,1.6,1.8,1,2024,1.540511831102818,1.4483907947622041,0.39866788157342253,0.24323506624432603,0.35809705218225146
2024-05-25,Juventus,Monza,2.0,0.0,2.4,0.6,1.2,1.2,1,2024,1.5994260749094629,1.400406982196048,0.4228445695093931,0.24171137983471377,0.33544405065589317
2024-05-26,Atalanta,Torino,3.0,0.0,2.4,0.4,0.6,1.0,1,2024,1.61514042706095,1.367182818167421,0.43364458117767885,0.24179458655009262,0.32456083227222865
2024-05-26,Hellas Verona,Internazionale,2.0,2.0,2.6,0.8,1.0,1.0,1,2024,1.6079034888549908,1.3620954371555334,0.4329732535185973,0.24239577372831264,0.3246309727530901
2024-05-26,Lazio,Sassuolo,1.0,1.0,3.0,0.8,1.0,1.6,1,2024,1.6363045527558786,1.377151527364375,0.4366293731167671,0.24019834313534452,0.32317228374788837
2024-05-26,Frosinone,Udinese,0.0,1.0,3.0,0.6,1.2,1.0,1,2024,1.6547798070702768,1.3946350422772698,0.437351279038328,0.2385847001289859,0.32406402083268604
2024-05-26,Napoli,Lecce,0.0,0.0,2.4,0.6,0.8,1.0,1,2024,1.6027824348323707,1.3647234402548396,0.43117331098446365,0.24263487526910021,0.32619181374643613
2024-05-26,Empoli,Roma,2.0,1.0,2.6,0.8,1.0,1.6,1,2024,1.6011127111845376,1.3775014737890732,0.42806461299708487,0.24234264790529247,0.32959273909762266
2024-06-02,Atalanta,Fiorentina,2.0,3.0,1.8,0.6,0.8,1.6,1,2024,1.5448031704285075,1.380685300495848,0.41365761137331175,0.24560546965700883,0.34073691896967945
